INFO:     Started server process [23760]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
2026-08-10 11:32:31,802 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter01.pdf
2026-08-10 14:35:01,402 | INFO | Chunker | Created 9 chunks for section 8.01
2026-08-10 14:35:01,450 | INFO | Chunker | Created 7 chunks for section 13
2026-08-10 14:35:01,503 | INFO | Chunker | Created 7 chunks for section 17
2026-08-10 14:35:01,558 | INFO | Chunker | Created 1 chunks for section 8.02
2026-08-10 14:35:01,606 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:01,651 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:01,695 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:01,742 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 14:35:01,782 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:01,834 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 14:35:01,894 | INFO | Chunker | Created 1 chunks for section 7
2026-08-10 14:35:01,949 | INFO | Chunker | Created 1 chunks for section 8
2026-08-10 14:35:02,000 | INFO | Chunker | Created 1 chunks for section 9
2026-08-10 14:35:02,086 | INFO | Chunker | Created 1 chunks for section 10
2026-08-10 14:35:02,195 | INFO | Chunker | Created 1 chunks for section 8.03
2026-08-10 14:35:02,255 | INFO | Chunker | Created 3 chunks for section 8.04
2026-08-10 14:35:02,316 | INFO | Chunker | Created 1 chunks for section 8.05
2026-08-10 14:35:02,326 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter09.pdf
2026-08-10 14:35:02,327 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter09.pdf
2026-08-10 14:35:02,509 | INFO | PDFLoader | Loaded 2 pages from HBP2023_Chapter09.pdf
2026-08-10 14:35:02,516 | INFO | TextCleaner | Cleaned 2 pages
2026-08-10 14:35:02,519 | INFO | RuleExtractor | Extracted 3 section drafts from HBP2023_Chapter09.pdf
2026-08-10 14:35:02,618 | INFO | Chunker | Created 1 chunks for section 9.00
2026-08-10 14:35:02,671 | INFO | Chunker | Created 1 chunks for section 9.01
2026-08-10 14:35:02,729 | INFO | Chunker | Created 1 chunks for section 9.02
2026-08-10 14:35:02,734 | INFO | DGFTKnowledgePipeline | Processing Chapter+10+HBP+(19.05.2026).pdf
2026-08-10 14:35:02,735 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\Chapter+10+HBP+(19.05.2026).pdf
2026-08-10 14:35:10,312 | INFO | PDFLoader | Loaded 48 pages from Chapter+10+HBP+(19.05.2026).pdf
2026-08-10 14:35:10,430 | INFO | TextCleaner | Cleaned 48 pages
2026-08-10 14:35:10,512 | INFO | RuleExtractor | Extracted 54 section drafts from Chapter+10+HBP+(19.05.2026).pdf
2026-08-10 14:35:11,946 | INFO | Chunker | Created 1 chunks for section 10.00
2026-08-10 14:35:12,013 | INFO | Chunker | Created 1 chunks for section 10.01
2026-08-10 14:35:12,092 | INFO | Chunker | Created 1 chunks for section 10.02
2026-08-10 14:35:12,236 | INFO | Chunker | Created 1 chunks for section 10.03
2026-08-10 14:35:12,341 | INFO | Chunker | Created 1 chunks for section 10.04
2026-08-10 14:35:12,432 | INFO | Chunker | Created 1 chunks for section 10.05
2026-08-10 14:35:12,534 | INFO | Chunker | Created 3 chunks for section 10.06
2026-08-10 14:35:12,585 | INFO | Chunker | Created 1 chunks for section 10.07
2026-08-10 14:35:12,656 | INFO | Chunker | Created 1 chunks for section 10.08
2026-08-10 14:35:12,894 | INFO | Chunker | Created 7 chunks for section 10.09
2026-08-10 14:35:12,981 | INFO | Chunker | Created 1 chunks for section 10.11
2026-08-10 14:35:13,320 | INFO | Chunker | Created 6 chunks for section 10.12
2026-08-10 14:35:13,383 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:13,468 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:13,542 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:13,595 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 14:35:13,684 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:13,860 | INFO | Chunker | Created 3 chunks for section 10.13
2026-08-10 14:35:13,968 | INFO | Chunker | Created 1 chunks for section 10.14
2026-08-10 14:35:14,115 | INFO | Chunker | Created 1 chunks for section 10.15
2026-08-10 14:35:14,257 | INFO | Chunker | Created 4 chunks for section 10.15
2026-08-10 14:35:14,367 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:14,424 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:14,474 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:14,537 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:14,609 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 14:35:14,669 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:14,726 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:14,787 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 14:35:14,830 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:14,895 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:14,962 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:15,107 | INFO | Chunker | Created 2 chunks for section 4
2026-08-10 14:35:15,178 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:15,239 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 14:35:15,280 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:15,328 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:15,391 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:15,467 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 14:35:15,544 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:15,603 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:15,653 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:15,742 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:15,879 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:15,926 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:15,986 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 14:35:16,205 | INFO | Chunker | Created 8 chunks for section 10.16
2026-08-10 14:35:16,300 | INFO | Chunker | Created 9 chunks for section 10.17
2026-08-10 14:35:16,372 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:16,480 | INFO | Chunker | Created 9 chunks for section 6
2026-08-10 14:35:16,563 | INFO | Chunker | Created 1 chunks for section 7
2026-08-10 14:35:16,626 | INFO | Chunker | Created 1 chunks for section 10.18
2026-08-10 14:35:16,781 | INFO | Chunker | Created 4 chunks for section 10.19
2026-08-10 14:35:16,862 | INFO | Chunker | Created 1 chunks for section 10.20
2026-08-10 14:35:16,869 | INFO | DGFTKnowledgePipeline | Processing TradeNetDeclaration.INPDEC Ver2.1.pdf
2026-08-10 14:35:16,873 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\TradeNetDeclaration.INPDEC Ver2.1.pdf
2026-08-10 14:35:22,776 | INFO | PDFLoader | Loaded 24 pages from TradeNetDeclaration.INPDEC Ver2.1.pdf
2026-08-10 14:35:22,863 | INFO | TextCleaner | Cleaned 24 pages
2026-08-10 14:35:22,925 | INFO | RuleExtractor | Extracted 16 section drafts from TradeNetDeclaration.INPDEC Ver2.1.pdf
2026-08-10 14:35:24,185 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:24,236 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:24,281 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:24,338 | INFO | Chunker | Created 1 chunks for section 3.1
2026-08-10 14:35:24,420 | INFO | Chunker | Created 10 chunks for section 4
2026-08-10 14:35:24,494 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:24,647 | INFO | Chunker | Created 1 chunks for section 5.1
2026-08-10 14:35:24,821 | INFO | Chunker | Created 20 chunks for section 6
2026-08-10 14:35:24,889 | INFO | Chunker | Created 1 chunks for section 7
2026-08-10 14:35:25,102 | INFO | Chunker | Created 66 chunks for section 8
2026-08-10 14:35:25,181 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:25,225 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:25,273 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:25,320 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:25,397 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 14:35:26,052 | INFO | Chunker | Created 298 chunks for section 7
2026-08-10 14:35:26,154 | INFO | DGFTKnowledgePipeline | Processing TradeNetDeclaration.IPTDEC Ver2.1 (2).pdf
2026-08-10 14:35:26,157 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\TradeNetDeclaration.IPTDEC Ver2.1 (2).pdf
2026-08-10 14:35:31,962 | INFO | PDFLoader | Loaded 20 pages from TradeNetDeclaration.IPTDEC Ver2.1 (2).pdf
2026-08-10 14:35:32,027 | INFO | TextCleaner | Cleaned 20 pages
2026-08-10 14:35:32,075 | INFO | RuleExtractor | Extracted 16 section drafts from TradeNetDeclaration.IPTDEC Ver2.1 (2).pdf
2026-08-10 14:35:33,119 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:33,164 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:33,205 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:33,254 | INFO | Chunker | Created 1 chunks for section 3.1
2026-08-10 14:35:33,310 | INFO | Chunker | Created 10 chunks for section 4
2026-08-10 14:35:33,350 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:33,392 | INFO | Chunker | Created 1 chunks for section 5.1
2026-08-10 14:35:33,501 | INFO | Chunker | Created 7 chunks for section 6
2026-08-10 14:35:33,562 | INFO | Chunker | Created 1 chunks for section 7
2026-08-10 14:35:33,791 | INFO | Chunker | Created 57 chunks for section 8
2026-08-10 14:35:33,853 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:33,886 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:33,925 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:33,960 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:33,995 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 14:35:34,474 | INFO | Chunker | Created 234 chunks for section 7
2026-08-10 14:35:34,559 | INFO | DGFTKnowledgePipeline | Processing TradeNetDeclaration.OUTDEC Ver2.1.pdf
2026-08-10 14:35:34,583 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\TradeNetDeclaration.OUTDEC Ver2.1.pdf
2026-08-10 14:35:40,191 | INFO | PDFLoader | Loaded 24 pages from TradeNetDeclaration.OUTDEC Ver2.1.pdf
2026-08-10 14:35:40,275 | INFO | TextCleaner | Cleaned 24 pages
2026-08-10 14:35:40,351 | INFO | RuleExtractor | Extracted 16 section drafts from TradeNetDeclaration.OUTDEC Ver2.1.pdf
2026-08-10 14:35:41,698 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:41,746 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:41,784 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:41,840 | INFO | Chunker | Created 1 chunks for section 3.1
2026-08-10 14:35:41,961 | INFO | Chunker | Created 10 chunks for section 4
2026-08-10 14:35:42,006 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:42,053 | INFO | Chunker | Created 1 chunks for section 5.1
2026-08-10 14:35:42,154 | INFO | Chunker | Created 12 chunks for section 6
2026-08-10 14:35:42,221 | INFO | Chunker | Created 1 chunks for section 7
2026-08-10 14:35:42,535 | INFO | Chunker | Created 75 chunks for section 8
2026-08-10 14:35:42,604 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:42,645 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:42,686 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:42,725 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:42,771 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 14:35:43,336 | INFO | Chunker | Created 282 chunks for section 7
2026-08-10 14:35:43,455 | INFO | DGFTKnowledgePipeline | Processing TradeNetDeclaration.TNPDEC Ver2.1.pdf
2026-08-10 14:35:43,457 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\TradeNetDeclaration.TNPDEC Ver2.1.pdf
2026-08-10 14:35:48,730 | INFO | PDFLoader | Loaded 21 pages from TradeNetDeclaration.TNPDEC Ver2.1.pdf
2026-08-10 14:35:48,805 | INFO | TextCleaner | Cleaned 21 pages
2026-08-10 14:35:48,861 | INFO | RuleExtractor | Extracted 16 section drafts from TradeNetDeclaration.TNPDEC Ver2.1.pdf
2026-08-10 14:35:49,883 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:49,938 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:49,987 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:50,040 | INFO | Chunker | Created 1 chunks for section 3.1
2026-08-10 14:35:50,100 | INFO | Chunker | Created 10 chunks for section 4
2026-08-10 14:35:50,144 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:50,208 | INFO | Chunker | Created 1 chunks for section 5.1
2026-08-10 14:35:50,356 | INFO | Chunker | Created 7 chunks for section 6
2026-08-10 14:35:50,415 | INFO | Chunker | Created 1 chunks for section 7
2026-08-10 14:35:50,622 | INFO | Chunker | Created 55 chunks for section 8
2026-08-10 14:35:50,676 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:35:50,721 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:35:50,785 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:35:50,820 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:35:50,860 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 14:35:51,481 | INFO | Chunker | Created 233 chunks for section 7
2026-08-10 15:18:09,332 | INFO | httpx | HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
